Date,UK Total Reserve Assets,UK Total Liabilities,BoE Total Reserve Assets,BoE Total Liabilities,UK Assets to Liabilities Ratio,BoE Assets to Liabilities Ratio
2016-04-01,144976.46118349375,-105839.99041671347,28091.86507342872,-28094.80994934896,1.3697701654421177,0.9998951807851503
2016-05-01,139957.47920760955,-101989.29573866144,26560.90570027334,-26562.48458841514,1.3722761608849445,0.9999405594707624
2016-06-01,143466.66705582791,-103879.42597334084,25124.97546178244,-25126.69738034569,1.3810883696319862,0.9999314705575036
2016-07-01,149048.32867523812,-109241.7613233108,25174.344734918974,-25174.69805522888,1.3643896516288878,0.9999859652612663
2016-08-01,147319.65630373225,-107976.01712023064,25892.62010052442,-25894.820526828495,1.3643738696130336,0.9999150244620619
2016-09-01,146730.01808728647,-106664.60036743179,25549.500127977204,-25553.800901105544,1.3756205674782425,0.999831697321859
2016-10-01,145908.99418024684,-106999.94225513891,23108.418455325445,-23110.28429898436,1.3636361955442011,0.9999192634917522
2016-11-01,139903.70380114665,-102820.74550563942,21821.503542478116,-21820.465807899087,1.3606563842067585,1.0000475578563797
2016-12-01,136586.0335610677,-99473.72181039288,21962.224161427595,-21963.344518749676,1.373086590862808,0.9999489896759064
2017-01-01,142571.64990923303,-104649.31766389417,21114.131419343394,-21113.363228744776,1.3623753416829274,1.0000363840942958
2017-02-01,142259.32160910044,-103976.75472347993,20691.707484481864,-20692.575689039997,1.3681838982898702,0.9999580427023111
2017-03-01,143491.70338886706,-105132.59420312347,19951.750350497456,-19953.411794021886,1.3648640982988693,0.9999167338627809
2017-04-01,152448.49320568296,-112727.76940261702,20303.178410227585,-20304.80017384545,1.3523597070496438,0.9999201290530327
2017-05-01,153973.88079735177,-113138.29542541287,21951.407817389638,-21950.859992964077,1.3609351300405619,1.0000249568547992
2017-06-01,150765.54994208633,-109439.40819388,22018.552054957865,-22019.28760273,1.377616641301587,0.9999665952965688
2017-07-01,161311.29,-118712.01,22411.24,-22412.86,1.358845579314174,0.9999277200678539
2017-08-31,160799.22089409083,-116597.14769297192,24448.67325589845,-24446.809264627547,1.3791008105748308,1.000076246812037
2017-09-01,154314.89813756762,-109558.57205771742,24877.197578301562,-24877.290742345645,1.4085150549084535,0.999996255056668
2017-10-01,153924.00281413877,-109138.15518526787,24372.052401995512,-24371.70710055097,1.4103592144547847,1.0000141681271286
2017-11-01,152867.8408288656,-107217.93551329631,24980.66126398409,-24980.770909511706,1.4257674343105418,0.9999956108028846
2017-12-01,158549.5556389386,-112943.98704661678,25641.863964276727,-25642.981261244277,1.4037892568242563,0.9999564287414101
2018-01-01,164278.24319419888,-116963.71311977784,24668.62334282107,-24668.524204953716,1.4045231534840907,1.0000040188000923
2018-02-01,160965.5505436132,-112999.80697647938,26474.762221967856,-26475.48831013062,1.4244763318676976,0.9999725750794751
2018-03-01,164209.80140029534,-114750.66796663887,26720.71700691776,-26718.365918757474,1.431013904407385,1.0000879952077697
2018-04-01,162378.33006311295,-112936.45833513756,25881.678454305216,-25884.31500899807,1.4377848611230328,0.9998981408357943
2018-05-01,164685.92938702367,-114795.80070217147,24960.109479691884,-24960.991838525882,1.4345988997828252,0.999964650489864
2018-06-01,162730.1513520705,-112124.16587925298,24866.927674977,-24864.3213912089,1.451338791026685,1.0001048202252172
2018-07-01,160735.62114771752,-109552.31433626794,23594.98437234373,-23595.832440428054,1.4672042496002757,0.9999640585647289
2018-08-01,163819.56078199812,-112199.55796578173,23560.285983061764,-23562.078051152403,1.4600731388973858,0.9999239426978067
2018-09-01,161256.43149301797,-109763.65034882183,20710.9902984271,-20712.04739077723,1.4691241679787015,0.9999489624405457
2018-10-01,164239.03285688013,-111903.47367283171,21009.874882171905,-21008.599605031322,1.467684848971356,1.0000607026248565
2018-11-01,173215.06023087393,-120345.24626159608,20343.654547946866,-20347.348526795777,1.4393178427202187,0.9998184540435798
